Actuals,Predictions
0.60714287,0.5835872
0.7107143,0.58479166
0.7107143,0.57046765
0.6357143,0.5786511
0.65,0.5971451
0.6785714,0.59741676
0.6857143,0.6215122
0.5964286,0.63807786
0.6035714,0.6305689
0.7178571,0.6346997
0.6535714,0.63026434
0.63928574,0.6333943
0.61785716,0.6143122
0.5321429,0.6031
0.57857144,0.62909925
0.60714287,0.63554096
0.54642856,0.6289601
0.62142855,0.6168619
0.47142857,0.6002393
0.54285717,0.5902383
0.575,0.60189736
0.54642856,0.5920599
0.47142857,0.60010463
0.50714284,0.5636586
0.475,0.5469783
0.5,0.5539733
0.51428574,0.56205815
0.48214287,0.54665595
0.54642856,0.5489031
0.5321429,0.52708125
0.43214285,0.5201802
0.49642858,0.52120095
0.45,0.53177303
0.5392857,0.552972
0.57857144,0.5463976
0.43571427,0.518678
0.51785713,0.51186067
0.44642857,0.50785625
0.46071428,0.53409487
0.48214287,0.5540698
0.44642857,0.5367704
0.44285715,0.53626
0.53571427,0.516042
0.525,0.5042991
0.49285713,0.5062763
0.53571427,0.4993556
0.51785713,0.49749327
0.5964286,0.5026833
0.5535714,0.50031966
0.5214286,0.48898453
0.5928571,0.5046372
0.54642856,0.5110725
0.49285713,0.53151184
0.54285717,0.5288532
0.525,0.51746887
0.48214287,0.5347894
0.54285717,0.52665097
0.5,0.51756513
0.51428574,0.51579124
0.44285715,0.5086412
0.43928573,0.48706377
0.48214287,0.49478066
0.47142857,0.47947872
0.4857143,0.481207
0.425,0.45561212
0.40714285,0.44448048
0.425,0.42454886
0.43571427,0.40992886
0.41785714,0.40828592
0.4,0.38904625
0.42142856,0.3785523
0.48214287,0.37585637
0.40714285,0.36469758
0.375,0.35451627
0.42142856,0.3521428
0.4107143,0.3596692
0.3857143,0.3827842
0.41785714,0.36810982
0.38214287,0.35482478
0.39642859,0.35764062
0.34642857,0.3493612
0.31785715,0.34466863
0.35714287,0.34753627
0.375,0.33972383
0.31785715,0.3392815
0.3642857,0.32925835
0.39642859,0.3172897
0.35714287,0.32420874
0.28214285,0.3231364
0.29285714,0.30745015
0.30714285,0.29823127
0.35714287,0.2966839
0.33571428,0.29327112
0.31785715,0.28562272
0.29285714,0.27738655
0.30714285,0.26498866
0.30357143,0.26299527
0.30714285,0.2550738
0.27857143,0.26510417
0.27857143,0.2729498
0.34285715,0.27488583
0.30714285,0.27256554
0.28214285,0.27153948
0.28214285,0.26427066
0.25,0.25518835
0.25714287,0.2528927
0.22857143,0.2547928
0.23214285,0.25541854
0.2642857,0.25124902
0.27142859,0.24187647
0.27142859,0.23902985
0.2642857,0.23887122
0.24285714,0.23505744
0.24285714,0.23126765
0.27142859,0.22260192
0.25357142,0.22039235
0.25357142,0.22373025
0.24285714,0.22581142
0.23214285,0.2282106
0.24285714,0.2274336
0.24285714,0.22076899
0.21428572,0.21611124
0.21428572,0.21313728
0.21785714,0.21559215
0.20357142,0.21181525
0.20357142,0.21147913
0.20357142,0.20652407
0.18214285,0.2007638
0.20714286,0.1972145
0.19285715,0.1979153
0.22142857,0.19901063
0.18214285,0.19603953
0.18928571,0.19624278
0.23214285,0.19222519
0.23214285,0.19200315
0.20714286,0.19225752
0.23928571,0.19642714
0.20357142,0.19669725
0.20357142,0.1918231
0.2,0.191921
0.20714286,0.1935732
0.18928571,0.19296747
0.18928571,0.1953941
0.19642857,0.19606511
0.18928571,0.1962336
0.19285715,0.19415934
0.19285715,0.19501677
0.18214285,0.19550478
0.18928571,0.1942957
0.21785714,0.19452181
0.19642857,0.1940368
0.17857143,0.19491574
0.18214285,0.19253662
0.2,0.19497834
0.21071428,0.19236791
0.18928571,0.1952207
0.21785714,0.19491698
0.20357142,0.19444618
0.2,0.19442256
0.2,0.19115223
0.20357142,0.19294901
0.20357142,0.19422834
0.20714286,0.19601068
0.19642857,0.19959292
0.21785714,0.20419444
0.22142857,0.209182
0.20714286,0.20960097
0.23214285,0.20942816
0.20357142,0.21092165
0.24285714,0.20688665
0.21785714,0.20597455
0.23214285,0.21076423
0.25357142,0.21732977
0.25714287,0.227267
0.27857143,0.23209983
0.25357142,0.24069715
0.3,0.25040907
0.28214285,0.26385546
0.32857144,0.2725136
0.3392857,0.28225312
0.34642857,0.28077748
0.32857144,0.2844423
0.30357143,0.29152316
0.37142858,0.3100275
0.35714287,0.333705
0.37142858,0.35138863
0.4,0.3672461
0.375,0.37529248
0.375,0.38892978
0.40714285,0.39956707
0.37857142,0.40667135
0.42857143,0.41642296
0.45,0.39700097
0.47142857,0.3852026
0.50714284,0.38997877
0.45,0.40656084
0.48214287,0.43744254
0.5321429,0.47109896
0.5214286,0.48840874
0.47142857,0.5238231
0.53571427,0.5173922
0.525,0.5393336
0.5214286,0.5628633
0.60714287,0.5481031
0.56785715,0.52518654
0.5857143,0.51741743
0.60714287,0.5300933
0.6642857,0.549424
0.6357143,0.5774152
0.66785717,0.58495325
0.6464286,0.5885212
0.575,0.5994003
0.57857144,0.6228448
0.5642857,0.62676615
0.625,0.6276824
0.57857144,0.61843324
0.5607143,0.6003725
0.5607143,0.5809407
0.6357143,0.57196903
0.60714287,0.5859504
0.525,0.5878861
0.575,0.5722192
0.6571429,0.5606036
0.5964286,0.5662135
0.5857143,0.5740721
0.58928573,0.5655509
0.525,0.5660614
0.5857143,0.5807359
0.5857143,0.57261807
0.5714286,0.5629024
0.6142857,0.5631345
0.60714287,0.5563621
0.63928574,0.5625014
0.6785714,0.5673612
0.6357143,0.5669346
0.575,0.5751275
0.5107143,0.58676463
0.5964286,0.5978726
0.65,0.6170894
0.5321429,0.6099308
0.6464286,0.5945692
0.6892857,0.5637194
0.8107143,0.57653856
0.8107143,0.5938655
0.82857144,0.5809594
0.82857144,0.5954406
0.81785715,0.6107729
0.8,0.6487685
0.79285717,0.63831306
0.5857143,0.6533194
0.6357143,0.6504384
0.725,0.6471621
0.75,0.63989747
0.6464286,0.639467
0.75,0.5901376
0.71428573,0.61090726
0.7107143,0.6286976
0.675,0.64460266
0.73214287,0.63320035
0.675,0.6427387
0.73571426,0.64633137
0.58214283,0.6508969
0.7285714,0.64396334
0.625,0.6546109
0.7892857,0.64004886
0.7392857,0.6463233
0.76785713,0.6367514
0.7607143,0.64956814
0.6964286,0.636066
0.725,0.64004725
0.74642855,0.6537339
0.66071427,0.649936
0.5964286,0.66020536
0.6535714,0.6516595
0.575,0.6554101
0.5607143,0.65891933
0.5857143,0.6435183
0.63928574,0.62771165
0.5535714,0.62716585
0.625,0.62537473
0.7107143,0.60736054
0.6464286,0.6020341
0.5607143,0.6080812
0.5964286,0.58884984
0.60714287,0.60522
0.60714287,0.62363017
0.76428574,0.6233898
0.67142856,0.5983509
0.6,0.60050493
0.6535714,0.5924714
0.6964286,0.6003554
0.62857145,0.64774233
0.61071426,0.6458548
0.675,0.62784636
0.66071427,0.6279235
0.55714285,0.6382613
0.5857143,0.6414743
0.5857143,0.6305941
0.6357143,0.63801986
0.625,0.6298427
0.54642856,0.5998626
0.5928571,0.5961952
0.5642857,0.5857666
0.61071426,0.6086318
0.5928571,0.6098741
0.5642857,0.594038
0.60714287,0.58850753
0.5928571,0.5846015
0.5392857,0.59120345
0.5964286,0.5902923
0.55714285,0.5858306
0.5857143,0.58661824
0.56785715,0.5821647
0.5607143,0.56371105
0.62857145,0.5765324
0.60714287,0.5777164
0.6964286,0.5829044
0.66785717,0.57632244
0.62142855,0.56887484
0.62142855,0.5770509
0.49285713,0.5942057
0.6571429,0.6207661
0.6464286,0.62002534
0.6,0.6140751
0.65,0.6077356
0.5642857,0.57390875
0.5857143,0.5989406
0.5964286,0.61859465
0.5321429,0.61151195
0.5392857,0.62071043
0.5607143,0.60291785
0.5607143,0.59110254
0.5214286,0.5887299
0.5,0.56996876
0.575,0.5660882
0.5857143,0.5599979
0.55714285,0.5500341
0.54642856,0.53141904
0.53571427,0.5183785
0.5607143,0.5418208
0.5607143,0.55080205
0.5535714,0.54814243
0.6,0.53971386
0.6035714,0.5298212
0.54642856,0.53659385
0.5214286,0.5382563
0.5535714,0.5366087
0.54285717,0.5462201
0.5107143,0.54977757
0.475,0.53939605
0.55,0.521771
0.47142857,0.530456
0.50714284,0.52538085
0.46071428,0.5132001
0.49285713,0.4911244
0.47142857,0.48600698
0.39285713,0.47673315
0.39642859,0.48617893
0.44285715,0.44852513
0.43214285,0.4371462
0.46071428,0.42626005
0.4107143,0.39569598
0.3857143,0.3752532
0.34642857,0.38935924
0.42142856,0.38503253
0.39642859,0.38079846
0.39642859,0.36574268
0.37857142,0.35233712
0.4107143,0.33811367
0.43571427,0.33384663
0.34642857,0.33832303
0.29285714,0.33381534
0.3892857,0.32818127
0.375,0.3320727
0.35714287,0.34716445
0.35714287,0.33888882
0.35714287,0.3374635
0.35357141,0.32869565
0.36785713,0.3181809
0.34285715,0.30633116
0.2607143,0.29933858
0.34642857,0.29643738
0.325,0.2891839
0.31428573,0.2899805
0.27857143,0.28011018
0.33571428,0.272177
0.29285714,0.26956475
0.2607143,0.27324528
0.30714285,0.27836955
0.28214285,0.27431977
0.27142859,0.2695554
0.24285714,0.25925
0.28214285,0.25518125
0.28214285,0.25055113
0.25357142,0.25285232
0.24642856,0.24319762
0.28214285,0.24162298
0.25357142,0.23809597
0.27142859,0.2402215
0.30714285,0.24225971
0.25357142,0.2409463
0.22142857,0.23848763
0.25714287,0.23322996
0.23214285,0.2323606
0.28214285,0.23728351
0.23928571,0.23421344
0.24285714,0.23497626
0.21785714,0.23370576
0.25357142,0.22950456
0.22142857,0.2172707
0.21428572,0.2137186
0.21428572,0.21269578
0.23214285,0.216064
0.20714286,0.21604496
0.20714286,0.21431178
0.22142857,0.21065414
0.20714286,0.20372868
0.22142857,0.1976569
0.225,0.19492336
0.20357142,0.19760181
0.20714286,0.1973347
0.19642857,0.1966466
0.19285715,0.19514976
0.22142857,0.19689043
0.22142857,0.1969392
0.21428572,0.19610023
0.22142857,0.19712394
0.20357142,0.19840527
0.21428572,0.19677639
0.18214285,0.19577162
0.17857143,0.19718623
0.19285715,0.19637641
0.19642857,0.1952376
0.2,0.19473198
0.18214285,0.19728291
0.20357142,0.19627967
0.17857143,0.19571528
0.18928571,0.19469309
0.19642857,0.19190195
0.20714286,0.19345312
0.2,0.19565833
0.19642857,0.1984975
0.19642857,0.19909135
0.20714286,0.19688612
0.20357142,0.19607534
0.21071428,0.19399564
0.21428572,0.19241661
0.20714286,0.19225858
0.19285715,0.19255859
0.22142857,0.19558853
0.21428572,0.19792457
0.23214285,0.20081656
0.20357142,0.20338365
0.2,0.20832229
0.20714286,0.20868403
0.25357142,0.21154793
0.24285714,0.21049967
0.2642857,0.20749398
0.20714286,0.20963588
0.23214285,0.21263605
0.2607143,0.21473947
0.30714285,0.22184575
0.27857143,0.22953488
0.24285714,0.24179864
0.25714287,0.25198448
0.2607143,0.26280743
0.31428573,0.27765417
0.28928572,0.284389
0.30714285,0.2857355
0.29642856,0.28318107
0.32857144,0.29116568
0.3392857,0.3041494
0.3857143,0.31785393
0.31785715,0.33004814
0.35714287,0.33952266
0.3857143,0.35147804
0.34642857,0.36639157
0.3392857,0.387559
0.3857143,0.38558054
0.40714285,0.38614112
0.39285713,0.37912732
0.42142856,0.36412278
0.42857143,0.36458868
0.43571427,0.3846063
0.47142857,0.41327018
0.50714284,0.42802793
0.5107143,0.44772774
0.5107143,0.46079433
0.5,0.47360277
0.5214286,0.4950297
0.5,0.51668006
0.5214286,0.5087398
0.5857143,0.50404453
0.58928573,0.48599213
0.60714287,0.5090799
0.57857144,0.5237864
0.5964286,0.55308074
0.61071426,0.56628174
0.6,0.586964
0.5857143,0.59715116
0.60714287,0.6051884
0.525,0.61487544
0.5714286,0.6166854
0.5214286,0.60517967
0.62142855,0.5855563
0.5107143,0.57899314
0.60714287,0.56353647
0.55714285,0.56803775
0.575,0.5569932
0.6357143,0.56927025
0.54642856,0.5484489
0.55,0.5545669
0.54642856,0.5550067
0.5714286,0.5643587
0.55,0.58057237
0.5607143,0.5590158
0.575,0.5293054
0.57857144,0.531394
0.6142857,0.5459377
0.58214283,0.54206055
0.6464286,0.555413
0.6,0.56320614
0.61071426,0.56930417
0.58928573,0.578084
0.5392857,0.5832886
0.56785715,0.6004068
0.53571427,0.60175866
0.5857143,0.59899074
0.58214283,0.5871178
0.5321429,0.5652648
0.61071426,0.56954837
0.625,0.56842685
0.66071427,0.57839847
0.65,0.5793356
0.60714287,0.5620965
0.53571427,0.58167404
0.58928573,0.58801836
0.58928573,0.6098634
0.5107143,0.6152281
0.55,0.607108
0.60714287,0.58217835
0.6035714,0.5817134
0.5607143,0.5878564
0.625,0.57437223
0.625,0.57624096
0.60714287,0.5864974
0.5321429,0.5897688
0.60714287,0.58079463
0.525,0.59422797
0.625,0.5991962
0.6892857,0.60369736
0.6571429,0.58029854
0.6642857,0.5867857
0.66785717,0.5612247
0.6,0.5916514
0.71428573,0.6094308
0.6964286,0.6207882
0.6,0.62231874
0.62142855,0.6225129
0.65,0.61403567
0.61785716,0.63607395
0.6464286,0.6433025
0.675,0.6296031
0.6142857,0.624377
0.675,0.6205215
0.625,0.6142247
0.6857143,0.6163068
0.675,0.63041985
0.67142856,0.62257826
0.64285713,0.6329894
0.575,0.6178006
0.6964286,0.62836206
0.5714286,0.63655466
0.625,0.6376347
0.7392857,0.63689864
0.63928574,0.6144696
0.7107143,0.63365835
0.5857143,0.6084519
0.7,0.6226959
0.6535714,0.6429398
0.6464286,0.6376811
0.55714285,0.64257467
0.65,0.62200767
0.6035714,0.6365383
0.53571427,0.63497996
0.5857143,0.63242185
0.6357143,0.6114286
0.61071426,0.62110865
0.5964286,0.60162044
0.5857143,0.588147
0.58214283,0.5861102
0.50357145,0.60458094
0.60714287,0.60019714
0.60714287,0.5980667
0.5964286,0.5855174
0.5642857,0.58943665
0.66785717,0.5717401
0.5857143,0.58793104
0.5857143,0.5951411
0.54642856,0.5877989
0.54642856,0.57716024
0.60714287,0.59697884
0.5642857,0.5902406
0.61785716,0.59149253
0.55714285,0.57817113
0.55,0.57520777
0.5857143,0.57754576
0.61071426,0.57366866
0.60714287,0.59440273
0.6142857,0.5741924
0.575,0.57250303
0.61071426,0.57129985
0.5857143,0.5818873
0.575,0.5830862
0.575,0.60047036
0.675,0.5955781
0.55714285,0.60041636
0.56785715,0.5920563
0.55714285,0.5808479
0.5607143,0.57801926
0.55714285,0.60104096
0.54642856,0.5768444
0.53571427,0.57395446
0.63928574,0.56205744
0.5214286,0.5555974
0.5964286,0.55350554
0.5535714,0.54684
0.54285717,0.5481416
0.575,0.56782204
0.5107143,0.5490131
0.6,0.5550201
0.54285717,0.5497632
0.51785713,0.5419857
0.5107143,0.5467348
0.51785713,0.5342178
0.5714286,0.54244506
0.5642857,0.5327274
0.54642856,0.51635784
0.53571427,0.5092773
0.5214286,0.5064699
0.53571427,0.5182626
0.5107143,0.52789533
0.47857141,0.5171141
0.49642858,0.51425356
0.43571427,0.50160444
0.44642857,0.50040907
0.42857143,0.48230755
0.45357144,0.473078
0.47142857,0.4565754
0.40714285,0.42990232
0.43571427,0.41436613
0.50714284,0.40384662
0.44285715,0.4108237
0.48214287,0.4222713
0.42142856,0.39863265
0.4,0.3922748
0.4857143,0.4088289
0.41785714,0.40376943
0.44642857,0.40676367
0.44285715,0.39437753
0.37142858,0.38358665
0.3857143,0.39249098
0.37857142,0.38779962
0.37857142,0.40441102
0.42857143,0.4040336
0.37857142,0.39119798
0.4,0.37446392
0.32857144,0.3568905
0.34642857,0.3415285
0.3607143,0.34698114
0.34285715,0.34123242
0.32857144,0.33274668
0.41785714,0.3187589
0.3642857,0.30390167
0.35714287,0.30428082
0.39642859,0.3063686
0.38214287,0.30380002
0.37142858,0.31195763
0.29285714,0.30481935
0.31071427,0.30014983
0.29285714,0.3124236
0.34642857,0.3214601
0.32857144,0.31644428
0.27142859,0.3062523
0.375,0.29430246
0.31785715,0.28079766
0.29642856,0.26930588
0.27142859,0.27154112
0.29285714,0.2635681
0.24285714,0.2748244
0.25357142,0.27421093
0.27857143,0.2763278
0.3,0.27984244
0.27142859,0.27305812
0.27857143,0.26278913
0.3,0.250993
0.23214285,0.23981148
0.24285714,0.23001507
0.24285714,0.22633794
0.25357142,0.23480734
0.23214285,0.24219623
0.26785713,0.23963058
0.24285714,0.236602
0.23214285,0.22685003
0.22142857,0.21692473
0.24285714,0.21219611
0.23214285,0.2078684
0.23214285,0.20904909
0.24285714,0.20983134
0.22857143,0.21203452
0.20714286,0.21374044
0.20714286,0.21226913
0.225,0.20882261
0.20714286,0.20739761
0.225,0.20509154
0.21428572,0.20887841
0.17857143,0.20983487
0.22142857,0.20739634
0.18928571,0.2071361
0.21428572,0.20529592
0.19285715,0.20140159
0.18928571,0.20286596
0.21428572,0.20209849
0.21785714,0.20541602
0.21785714,0.20281701
0.19285715,0.20137551
0.20357142,0.20206243
0.2,0.19781183
0.20357142,0.19596353
0.21428572,0.19706926
0.20714286,0.19757174
0.20714286,0.19604287
0.23214285,0.19724517
0.20714286,0.19513716
0.2,0.19373253
0.20357142,0.19362482
0.2,0.19478649
0.19285715,0.19564934
0.19285715,0.19581044
0.20357142,0.1993956
0.18928571,0.20035288
0.19285715,0.20044331
0.20357142,0.20059553
0.17857143,0.20016167
0.21428572,0.19732897
0.20714286,0.1968233
0.20714286,0.1961318
0.20714286,0.19506957
0.22142857,0.1999169
0.21428572,0.20043805
0.23214285,0.2044797
0.2,0.20777553
0.20357142,0.2101906
0.20714286,0.21401152
0.22142857,0.21902826
0.24642856,0.21847759
0.24285714,0.22012025
0.24285714,0.22142139
0.2642857,0.22111905
0.24285714,0.22386654
0.25357142,0.22897545
0.25357142,0.23645931
0.25357142,0.24591751
0.2642857,0.2527629
0.25,0.26093984
0.25357142,0.27129698
0.25357142,0.2741036
0.2642857,0.27247167
0.2857143,0.26279813
0.30357143,0.25389996
0.27857143,0.25247228
0.28928572,0.26436937
0.31071427,0.2782512
0.325,0.29617286
0.32857144,0.31227326
0.30357143,0.32140574
0.32857144,0.3301578
0.30714285,0.34029847
0.31785715,0.344961
0.32142857,0.33814663
0.37142858,0.3266165
0.34642857,0.31835294
0.40357143,0.31500435
0.42142856,0.32315207
0.44285715,0.34120035
0.42142856,0.35801354
0.42142856,0.36438262
0.40714285,0.38170695
0.37857142,0.40494472
0.41428572,0.43854177
0.41785714,0.45616972
0.43214285,0.46208584
0.39642859,0.440116
0.49285713,0.41217542
0.50357145,0.40654045
0.4642857,0.4120108
0.53571427,0.42402214
0.475,0.4301386
0.49642858,0.45623487
0.49285713,0.47371912
0.51785713,0.4895882
0.5,0.51939183
0.47142857,0.52259237
0.5107143,0.513249
0.5107143,0.49515164
0.49642858,0.494134
0.55714285,0.49196458
0.525,0.4992212
0.5107143,0.52063763
0.5214286,0.52579343
0.525,0.52466035
0.6,0.5459035
0.5857143,0.5500745
0.5857143,0.5497188
0.6035714,0.55775905
0.5857143,0.5461296
0.625,0.5574997
0.5964286,0.5552771
0.61785716,0.56300896
0.6035714,0.5804536
0.58214283,0.5794862
0.6035714,0.6005679
0.6535714,0.59936565
0.61071426,0.59691954
0.60714287,0.60329264
0.5857143,0.6048712
0.66071427,0.6114346
0.66071427,0.61514896
0.6571429,0.60405135
0.6785714,0.60461164
0.61071426,0.5937128
0.6892857,0.61637104
0.65,0.61478883
0.5928571,0.6240563
0.6535714,0.62303424
0.6857143,0.62109697
0.6464286,0.6267676
0.65,0.6330298
0.6964286,0.61980706
0.62857145,0.61806506
0.6535714,0.6280881
0.6857143,0.6176355
0.6142857,0.6306253
0.6142857,0.6248202
0.65,0.62993294
0.68214285,0.6231409
0.62857145,0.6315089
0.6571429,0.6183959
0.60714287,0.6190599
0.53571427,0.62291837
0.65,0.6297964
0.5321429,0.62733346
0.66071427,0.6142425
0.63928574,0.60948366
0.625,0.5874179
0.6964286,0.6031688
0.63928574,0.5841378
0.625,0.5967055
0.68214285,0.6044024
0.6357143,0.60285
0.63928574,0.619635
0.5964286,0.6197282
0.58214283,0.6160051
0.5857143,0.62134486
0.6642857,0.61165684
0.625,0.61433744
0.61785716,0.6045506
0.63928574,0.6034071
0.675,0.59982634
0.55,0.6065505
0.66071427,0.60807353
0.54642856,0.6049984
0.61785716,0.6097237
0.6535714,0.6176531
0.6464286,0.598852
0.5928571,0.60790044
0.6,0.58719516
0.55,0.5951034
0.575,0.6046268
0.625,0.60967255
0.63928574,0.6068722
0.58928573,0.5984938
0.525,0.58814955
0.62142855,0.5816181
0.625,0.5873731
0.6535714,0.6065464
0.575,0.5960158
0.6857143,0.5736404
0.6535714,0.58044845
0.6142857,0.5882651
0.5607143,0.6023384
0.625,0.5948446
0.5964286,0.61674875
0.6571429,0.61153704
0.60714287,0.614554
0.5857143,0.59124166
0.5857143,0.6065606
0.575,0.60008395
0.6,0.6126362
0.55,0.60241103
0.5857143,0.59361976
0.5857143,0.58907247
0.5642857,0.57775104
0.5214286,0.59176636
0.61785716,0.5750472
0.5857143,0.5765128
0.50714284,0.577607
0.525,0.5677625
0.625,0.55010027
0.5857143,0.5670975
0.55,0.56593114
0.5857143,0.54353976
0.5321429,0.52681905
0.44642857,0.5543809
0.5,0.55686516
0.5214286,0.5507911
0.58928573,0.5548967
0.47142857,0.54136986
0.5214286,0.5134621
0.54642856,0.49237674
0.44642857,0.4931181
0.4857143,0.51791227
0.45,0.49055922
0.5321429,0.48485196
0.46071428,0.48920792
0.48214287,0.45078552
0.4857143,0.4480434
0.49642858,0.4481368
0.43928573,0.45592743
0.41785714,0.44506645
0.42142856,0.43527633
0.44642857,0.42676103
0.42142856,0.43739426
0.45,0.4231798
0.44285715,0.40846318
0.42142856,0.3985114
0.40714285,0.39905745
0.40357143,0.39144993
0.47142857,0.39498574
0.41785714,0.4005764
0.42142856,0.39378333
0.45714286,0.3827221
0.39285713,0.38047248
0.42857143,0.385781
0.43571427,0.38513952
0.35714287,0.38385615
0.42142856,0.39346915
0.41785714,0.37378561
0.36785713,0.37468016
0.34642857,0.37901586
0.40714285,0.3691067
0.39642859,0.37897065
0.37142858,0.38007617
0.39642859,0.37057215
0.36785713,0.35182607
0.3857143,0.35690856
0.3607143,0.34566087
0.45,0.33973026
0.375,0.34141856
0.39642859,0.3322538
0.375,0.32690912
0.35714287,0.3217477
0.3642857,0.34097582
0.28928572,0.3440584
0.32857144,0.34492493
0.30714285,0.34215227
0.30714285,0.32903874
0.32857144,0.31693095
0.31785715,0.3005893
0.31785715,0.29172617
0.2857143,0.28587914
0.34642857,0.26977247
0.33571428,0.25542617
0.31785715,0.25749323
0.30714285,0.254157
0.30714285,0.25795853
0.2642857,0.26498753
0.25357142,0.265818
0.27142859,0.2670216
0.30714285,0.27026963
0.29285714,0.2751047
0.28214285,0.2740985
0.28214285,0.26639596
0.28214285,0.25608307
0.23214285,0.24527618
0.25714287,0.23828624
0.23214285,0.23628539
0.23928571,0.2407893
0.25,0.24171138
0.25714287,0.24381652
0.21428572,0.2398758
0.2607143,0.2356699
0.18928571,0.21853128
0.21428572,0.20299079
0.23214285,0.19665113
0.25714287,0.19464462
0.18214285,0.20011184
0.21428572,0.21199177
0.21428572,0.21721429
0.25357142,0.21560717
0.22142857,0.21128313
0.19642857,0.20853524
0.2,0.20360038
0.19642857,0.20139953
0.21428572,0.19800156
0.21785714,0.20149887
0.19285715,0.20598808
0.20714286,0.20668162
0.22142857,0.20656407
0.20714286,0.20377314
0.19642857,0.20383406
0.19285715,0.20084554
0.18928571,0.20027727
0.20357142,0.19560803
0.20357142,0.19743639
0.17857143,0.19948703
0.18928571,0.20121157
0.18928571,0.19959547
0.18928571,0.19667272
0.18214285,0.19386435
0.19285715,0.1940238
0.20357142,0.19458945
0.18214285,0.19398455
0.20357142,0.19420207
0.17857143,0.19476236
0.16785714,0.1921067
0.19642857,0.18982244
0.16785714,0.19212884
0.18214285,0.19361359
0.19642857,0.19616991
0.21428572,0.19440801
0.19642857,0.19181693
0.20357142,0.19335908
0.17857143,0.19156289
0.19285715,0.18984962
0.19642857,0.18976922
0.19642857,0.19223173
0.19285715,0.19397816
0.19285715,0.197406
0.19285715,0.1972211
0.19285715,0.19696285
0.19285715,0.19978067
0.19642857,0.20191672
0.18928571,0.20173389
0.19642857,0.20209742
0.23214285,0.19986993
0.22142857,0.19892277
0.23214285,0.20122163
0.21428572,0.20402694
0.23214285,0.20814252
0.21428572,0.20697686
0.20357142,0.20819867
0.23214285,0.21198644
0.21428572,0.21960084
0.24285714,0.22357586
0.20714286,0.22658107
0.20714286,0.2276713
0.23214285,0.2224381
0.23214285,0.22087234
0.24285714,0.22286159
0.29285714,0.23649497
0.2642857,0.24526247
0.24285714,0.2530492
0.27142859,0.25435472
0.21785714,0.2590664
0.25,0.26803255
0.27142859,0.26882517
0.25357142,0.274142
0.2642857,0.26990533
0.27857143,0.26451552
0.28214285,0.25460425
0.31785715,0.2609779
0.31428573,0.27070087
0.34285715,0.27947378
0.36785713,0.28858912
0.30714285,0.29966113
0.31428573,0.31675404
0.31785715,0.3273387
0.37142858,0.33986467
0.29642856,0.34795794
0.30714285,0.34271166
0.32857144,0.33751655
0.31428573,0.3312814
0.34285715,0.33807495
0.425,0.3374676
0.37857142,0.3451301
0.39642859,0.35117927
0.4107143,0.3469693
0.36785713,0.35329884
0.3857143,0.38250953
0.35714287,0.38771236
0.4107143,0.39813787
0.4107143,0.4007187
0.44285715,0.38826996
0.4107143,0.3902924
0.43571427,0.39161807
0.46071428,0.41281956
0.5107143,0.4212023
0.45,0.43290514
0.49642858,0.4381538
0.45714286,0.44609475
0.45,0.4655894
0.5321429,0.4953603
0.46071428,0.4875902
0.46071428,0.4869336
0.47142857,0.46604252
0.5,0.45759463
0.5214286,0.49110353
0.54285717,0.49130142
0.55714285,0.49195218
0.5,0.48363733
0.53571427,0.49193972
0.55714285,0.50720906
0.53571427,0.5300878
0.5392857,0.5409597
0.5214286,0.5312197
0.49642858,0.5292297
0.55714285,0.5281189
0.4892857,0.52335757
0.5107143,0.5397782
0.5214286,0.5254825
0.5857143,0.51543593
0.58928573,0.52445763
0.51428574,0.51779556
0.525,0.5132678
0.55714285,0.527018
0.53571427,0.55157363
0.54285717,0.5530489
0.60714287,0.5394677
0.5535714,0.53045624
0.56785715,0.5416234
0.66071427,0.5390284
0.6357143,0.536418
0.49285713,0.5645768
0.56785715,0.55394614
0.5964286,0.55941665
0.575,0.5822099
0.56785715,0.59135664
0.5964286,0.566648
0.6571429,0.5690585
0.6464286,0.57542706
0.6142857,0.57074344
0.62857145,0.5650562
0.55714285,0.57860917
0.6357143,0.595512
0.5642857,0.60426843
0.61785716,0.59469676
0.575,0.6057438
0.5857143,0.58798975
0.56964284,0.60617876
0.5535714,0.5910386
0.6571429,0.6013953
0.6142857,0.5879875
0.61785716,0.58069295
0.54285717,0.58246946
0.63214284,0.57441795
0.54642856,0.5944018
0.56785715,0.5962995
0.56785715,0.59453404
0.525,0.5750887
0.61071426,0.586733
0.5321429,0.575364
0.54285717,0.572584
0.5857143,0.56309044
0.5107143,0.54800284
0.54285717,0.5579925
0.5107143,0.5509964
0.6571429,0.54467726
0.63928574,0.5627255
0.5857143,0.54096425
0.57857144,0.54752666
0.5857143,0.53082556
0.55714285,0.57621914
0.625,0.5881785
0.5321429,0.5798596
0.5214286,0.573101
0.5214286,0.56945384
0.5107143,0.56025493
0.51785713,0.57745475
0.5285714,0.5631418
0.49285713,0.5533998
0.475,0.5446467
0.4642857,0.53327376
0.43571427,0.5211129
0.50357145,0.52296966
0.49285713,0.51122236
0.49285713,0.5008694
0.49642858,0.4807983
0.48214287,0.46035272
0.45357144,0.46811837
0.5,0.46914643
0.48214287,0.47958732
0.50714284,0.47785753
0.49642858,0.46834946
0.49642858,0.45377684
0.48214287,0.452798
